species,query_type,region,season,start_year,end_year,prey_level,taxon,pct_items,pct_wt_or_vol,pct_occurrence,pct_unspecified,database_timestamp
Blue Jay,Prey,all regions,all seasons,1915,1993,Class,Magnoliopsida [dicots],,9.75,95,,"December 18, 2022 00:00:05 UTC"
Blue Jay,Prey,all regions,all seasons,1915,1993,Class,Insecta [insects],,3,60,,"December 18, 2022 00:00:05 UTC"
Blue Jay,Prey,all regions,all seasons,1915,1993,Class,Other,,87.25,,,"December 18, 2022 00:00:05 UTC"
Northern Cardinal,Prey,all regions,all seasons,1908,1961,Class,Magnoliopsida [dicots],,20.0,17.8,,"December 18, 2022 00:00:05 UTC"
Northern Cardinal,Prey,all regions,all seasons,1908,1961,Class,Insecta [insects],,3.80,15.7,,"December 18, 2022 00:00:05 UTC"
Northern Cardinal,Prey,all regions,all seasons,1908,1961,Class,Other,,76.2,0.1,,"December 18, 2022 00:00:05 UTC"
Trumpeter Swan,Prey,all regions,all seasons,1937,1995,Class,Magnoliopsida [dicots],71.1,67,34.8,,"December 18, 2022 00:00:05 UTC"
Trumpeter Swan,Prey,all regions,all seasons,1937,1995,Class,Bryopsida [true mosses],,32,,,"December 18, 2022 00:00:05 UTC"
Trumpeter Swan,Prey,all regions,all seasons,1937,1995,Class,Other,,1,,,"December 18, 2022 00:00:05 UTC"
Ruby-throated Hummingbird,Prey,all regions,all seasons,1912,1916,Class,Insecta [insects],,46.9,,,"December 18, 2022 00:00:05 UTC"
Ruby-throated Hummingbird,Prey,all regions,all seasons,1912,1916,Class,Euchelicerata,,43.2,,,"December 18, 2022 00:00:05 UTC"
Ruby-throated Hummingbird,Prey,all regions,all seasons,1912,1916,Class,Magnoliopsida [dicots],,8.4,,,"December 18, 2022 00:00:05 UTC"
Roseate Spoonbill,Prey,all regions,all seasons,1939,1939,Class,Insecta [insects],,11.3,,,"December 18, 2022 00:00:05 UTC"
Roseate Spoonbill,Prey,all regions,all seasons,1939,1939,Class,Malacostraca [malacostracans],,4.67,,,"December 18, 2022 00:00:05 UTC"
Roseate Spoonbill,Prey,all regions,all seasons,1939,1939,Class,Magnoliopsida [dicots],,3.33,,,"December 18, 2022 00:00:05 UTC"
Roseate Spoonbill,Prey,all regions,all seasons,1939,1939,Class,Other,,80.7,,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Class,Teleostei [teleost fishes],53.9,46.8,28.1,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Class,Aves [birds],29.8,25.0,60.1,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Class,Mammalia [mammals],11.0,18.9,15.2,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Class,Other,,9.3,,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Class,Magnoliopsida [dicots],100,75.5,98,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Class,Aves [birds],,1,2,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Class,Insecta [insects],,23.5,26,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Class,Teleostei [teleost fishes],8.06,100,46,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Class,Magnoliopsida [dicots],,42.2,,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Class,Insecta [insects],,8.13,,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Class,Gastropoda [gastropods],,3.98,,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Class,Other,,45.69,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Class,Mammalia [mammals],70.2,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Class,Aves [birds],12.6,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Class,Amphibia [amphibians],6.65,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Class,Teleostei [teleost fishes],3.41,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Class,Malacostraca [malacostracans],2.17,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Class,Insecta [insects],1.92,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Class,Reptilia [reptiles],1.10,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Class,Other,1.95,,,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Class,Insecta [insects],99.5,96.1,8.52,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Class,Magnoliopsida [dicots],0.85,3.88,,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Class,Insecta [insects],50.5,17.2,18.2,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Class,Mammalia [mammals],23.8,60.2,17.3,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Class,Magnoliopsida [dicots],17.5,1.6,26.1,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Class,Euchelicerata,3.35,0.45,1.67,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Class,Aves [birds],1.75,1.65,1,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Class,Reptilia [reptiles],1.45,1.25,10.4,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Class,Other,1.65,17.65,36.3,,"December 18, 2022 00:00:05 UTC"
Mourning Dove,Prey,all regions,all seasons,1980,1985,Class,Magnoliopsida [dicots],,100,51.4,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Class,Magnoliopsida [dicots],43.0,66.3,85.6,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Class,Pinopsida [conifers],1.95,8.01,18.5,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Class,Other,,25.69,1.11,,"December 18, 2022 00:00:05 UTC"
Dickcissel,Prey,all regions,all seasons,1901,1995,Class,Insecta [insects],67,34.9,19.5,,"December 18, 2022 00:00:05 UTC"
Dickcissel,Prey,all regions,all seasons,1901,1995,Class,Magnoliopsida [dicots],30,31.1,93.7,,"December 18, 2022 00:00:05 UTC"
Dickcissel,Prey,all regions,all seasons,1901,1995,Class,Other,,34.0,,,"December 18, 2022 00:00:05 UTC"
Tufted Titmouse,Prey,all regions,all seasons,1915,1986,Class,Insecta [insects],93.4,26.9,,,"December 18, 2022 00:00:05 UTC"
Tufted Titmouse,Prey,all regions,all seasons,1915,1986,Class,Other,,73.1,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Class,Mammalia [mammals],85.0,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Class,Aves [birds],15.0,,,,"December 18, 2022 00:00:05 UTC"
Osprey,Prey,all regions,all seasons,1971,1988,Class,Teleostei [teleost fishes],99.9,100,,,"December 18, 2022 00:00:05 UTC"
American Robin,Prey,all regions,all seasons,1881,1995,Class,Other,,100,,,"December 18, 2022 00:00:05 UTC"
Peregrine Falcon,Prey,all regions,all seasons,1939,1990,Class,Aves [birds],93.8,99.0,14.2,,"December 18, 2022 00:00:05 UTC"
Peregrine Falcon,Prey,all regions,all seasons,1939,1990,Class,Other,,1.0,,,"December 18, 2022 00:00:05 UTC"
Black-billed Magpie,Prey,all regions,all seasons,1912,1985,Class,Magnoliopsida [dicots],,18.6,100,,"December 18, 2022 00:00:05 UTC"
Black-billed Magpie,Prey,all regions,all seasons,1912,1985,Class,Other,,81.4,67,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Class,Teleostei [teleost fishes],53.2,66.8,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Class,Insecta [insects],20.1,2.99,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Class,Malacostraca [malacostracans],16.6,26.0,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Class,Amphibia [amphibians],3.02,2.41,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Class,Polychaeta [polychaete worms],1.61,1.65,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Class,Other,,0.15,,,"December 18, 2022 00:00:05 UTC"
Canada Goose,Prey,all regions,all seasons,1979,2001,Class,Magnoliopsida [dicots],,69.1,,,"December 18, 2022 00:00:05 UTC"
Canada Goose,Prey,all regions,all seasons,1979,2001,Class,Other,,30.9,,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Class,Magnoliopsida [dicots],57.6,19.9,9.18,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Class,Insecta [insects],,14.1,28.3,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Class,Other,,66.0,,,"December 18, 2022 00:00:05 UTC"
Pygmy Nuthatch,Prey,all regions,all seasons,1907,1907,Class,Insecta [insects],,81,58.1,,"December 18, 2022 00:00:05 UTC"
Pygmy Nuthatch,Prey,all regions,all seasons,1907,1907,Class,Magnoliopsida [dicots],,18,,,"December 18, 2022 00:00:05 UTC"
Pygmy Nuthatch,Prey,all regions,all seasons,1907,1907,Class,Euchelicerata,,1,,,"December 18, 2022 00:00:05 UTC"
Painted Bunting,Prey,all regions,all seasons,1916,1961,Class,Magnoliopsida [dicots],,36.4,,,"December 18, 2022 00:00:05 UTC"
Painted Bunting,Prey,all regions,all seasons,1916,1961,Class,Insecta [insects],,13.1,22.5,,"December 18, 2022 00:00:05 UTC"
Painted Bunting,Prey,all regions,all seasons,1916,1961,Class,Other,,50.5,,,"December 18, 2022 00:00:05 UTC"
Horned Lark,Prey,all regions,all seasons,1905,1972,Class,Magnoliopsida [dicots],99.6,16,,,"December 18, 2022 00:00:05 UTC"
Horned Lark,Prey,all regions,all seasons,1905,1972,Class,Insecta [insects],0.16,4,,,"December 18, 2022 00:00:05 UTC"
Horned Lark,Prey,all regions,all seasons,1905,1972,Class,Other,,80,,,"December 18, 2022 00:00:05 UTC"
Blue Jay,Prey,all regions,all seasons,1915,1993,Species,Archips fumiferana larva,,0.25,,,"December 18, 2022 00:00:05 UTC"
Northern Cardinal,Prey,all regions,all seasons,1908,1961,Species,Magnoliopsida [dicots],,11.5,,,"December 18, 2022 00:00:05 UTC"
Trumpeter Swan,Prey,all regions,all seasons,1937,1995,Species,Stuckenia pectinata,22.2,,,,"December 18, 2022 00:00:05 UTC"
Trumpeter Swan,Prey,all regions,all seasons,1937,1995,Species,Elodea canadensis,15.1,,,,"December 18, 2022 00:00:05 UTC"
Trumpeter Swan,Prey,all regions,all seasons,1937,1995,Species,Potamogeton perfoliatus,,0.25,,,"December 18, 2022 00:00:05 UTC"
Trumpeter Swan,Prey,all regions,all seasons,1937,1995,Species,Potamogeton pusillus,,0.5,,,"December 18, 2022 00:00:05 UTC"
Dickcissel,Prey,all regions,all seasons,1901,1995,Species,Oryza sativa,,8.04,55.7,,"December 18, 2022 00:00:05 UTC"
Dickcissel,Prey,all regions,all seasons,1901,1995,Species,Sorghum bicolor,,4.51,47.7,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Species,Sylvilagus floridanus,0.22,1.02,1.61,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Species,Lepus californicus,0.08,1.54,0.05,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Species,Carpiodes carpio,0.42,1.75,,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Species,Ictalurus punctatus,1.16,2.97,0.82,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Species,Ameiurus nebulosus,2.57,4.7,0.13,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Species,Anas platyrhynchos,2.50,4.73,21.0,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Species,Fulica americana,1.92,5.44,5.03,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Species,Branta canadensis,0.95,6.23,1.64,,"December 18, 2022 00:00:05 UTC"
Bald Eagle,Prey,all regions,all seasons,1936,2010,Species,Cyprinus carpio,1.81,9.06,3.42,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Species,Chrozophora tinctoria,,0.5,2,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Species,Echinochloa colona,,0.5,5,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Species,Oryza sativa,,68,98,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Species,Paspalum notatum,,1,5,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Species,Paspalum virgatum,,0.5,7.00,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Species,Scleria melaleuca,,0.5,2,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Species,Thalia geniculata,,0.5,5,,"December 18, 2022 00:00:05 UTC"
Purple Gallinule,Prey,all regions,all seasons,1916,1978,Species,Zizaniopsis miliacea,100,,,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Ammodytes marinus,,78.8,,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Benthosema glaciale,1.4,,29,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Hyperia galba,0.13,,,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Mallotus villosus,1.08,,17,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Melanogrammus aeglefinus,,1.63,,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Pollachius virens,,1.88,,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Sprattus sprattus,,2.36,,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Themisto abyssorum,0.06,,,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Themisto gaudichaudii,0.64,,,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Thysanoessa inermis,2.03,,,,"December 18, 2022 00:00:05 UTC"
Atlantic Puffin,Prey,all regions,all seasons,1973,1988,Species,Trisopterus esmarkii,0.06,0.09,2.86,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Species,Schoenoplectus tabernaemontani,,0.50,,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Species,Triticum aestivum,,0.77,,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Species,Myriophyllum sibiricum,,1.08,,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Species,Sagittaria cuneata,,1.39,,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Species,Lemna trisulca,,2.03,,,"December 18, 2022 00:00:05 UTC"
Mallard,Prey,all regions,all seasons,1916,1982,Species,Echinochloa crus-galli,,2.51,,,"December 18, 2022 00:00:05 UTC"
