species,query_type,region,season,start_year,end_year,prey_level,taxon,pct_items,pct_wt_or_vol,pct_occurrence,pct_unspecified,database_timestamp
Mallard,Prey,all regions,all seasons,1916,1982,Species,Zizania aquatica,,4.46,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Sciurus carolinensis juvenile,0.60,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Sorex cinereus,0.60,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Sciurus carolinensis,0.67,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Microtus longicaudus,0.69,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Mus musculus,0.73,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Turdus migratorius,1.03,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Bonasa umbellus,1.21,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Peromyscus maniculatus,1.33,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Sylvilagus floridanus,1.33,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Blarina brevicauda,1.38,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Tamiasciurus hudsonicus,1.38,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Myodes gapperi,2.53,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Microtus ochrogaster,2.94,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Peromyscus leucopus,2.97,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Lithobates sylvaticus,4.05,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Sigmodon hispidus,6.81,,,,"December 18, 2022 00:00:05 UTC"
Barred Owl,Prey,all regions,all seasons,1928,1996,Species,Microtus pennsylvanicus,8.74,,,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Anasa tristis,,,0.77,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Chauliognathus marginatus,,,0.77,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Cicindela ocellata,,,0.77,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Cicindela schauppii,,,0.77,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Epicauta lemniscata,,,0.77,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Ophryastes tuberosus,,,0.77,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Placosternus crinicornis,,,0.77,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Thyanta custator,,,0.77,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Alabama argillacea larva,,,1.16,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Climaciella brunnea,,,1.16,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Anthonomus grandis,,,1.55,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Canthon lecontei,,,1.55,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Epicauta albida,,,1.55,,"December 18, 2022 00:00:05 UTC"
Scissor-tailed Flycatcher,Prey,all regions,all seasons,1912,1964,Species,Epicauta funebris,,,1.55,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Species,Microtus montanus,,,0.75,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Species,Thomomys talpoides,,,1,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Species,Cyprinus carpio,,,1.47,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Species,Lepus californicus,,,3.05,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Species,Urocitellus townsendii,,,7.07,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Species,Anabrus simplex egg,30.5,,,,"December 18, 2022 00:00:05 UTC"
Common Raven,Prey,all regions,all seasons,1934,1991,Species,Hordeum vulgare,16.6,,,,"December 18, 2022 00:00:05 UTC"
Mourning Dove,Prey,all regions,all seasons,1980,1985,Species,Helianthus annuus,,1.39,12.2,,"December 18, 2022 00:00:05 UTC"
Mourning Dove,Prey,all regions,all seasons,1980,1985,Species,Urochloa texana,,1.62,15.9,,"December 18, 2022 00:00:05 UTC"
Mourning Dove,Prey,all regions,all seasons,1980,1985,Species,Sorghum bicolor,,4.24,10,,"December 18, 2022 00:00:05 UTC"
Mourning Dove,Prey,all regions,all seasons,1980,1985,Species,Triticum aestivum,,4.43,29.1,,"December 18, 2022 00:00:05 UTC"
Mourning Dove,Prey,all regions,all seasons,1980,1985,Species,Croton capitatus,,5.37,31.7,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Pinus edulis,,0.57,6.58,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Digitaria ischaemum,,0.60,8.47,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Digitaria sanguinalis,,0.62,5.41,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Bouteloua curtipendula,,0.69,0.35,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Rhus aromatica,,0.69,3.35,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Ilex opaca,,0.75,2.47,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Echinochloa crus-galli,,0.78,,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Piptochaetium fimbriatum,,0.96,,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Pinus ponderosa,,0.97,9.94,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Sabal palmetto,,0.97,2.23,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Allium macropetalum,,1.01,,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Paspalum notatum,,1.21,10.5,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Avena sativa,11.4,1.44,6.02,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Quercus virginiana,,1.51,2.58,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Taraxacum officinale,,2.24,25.8,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Axonopus fissifolius,,2.5,9.11,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Arctostaphylos pungens,,3.22,7.64,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Juniperus deppeana,,3.43,,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Zea mays,8.63,5.20,14.8,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Baptisia tinctoria,0.35,,,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Fagus grandifolia,11.1,,,,"December 18, 2022 00:00:05 UTC"
Wild Turkey,Prey,all regions,all seasons,1947,2011,Species,Tsuga canadensis,1.95,,,,"December 18, 2022 00:00:05 UTC"
Tufted Titmouse,Prey,all regions,all seasons,1915,1986,Species,Lymantria dispar larva,7.89,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Unid. Artiodactyla,1.47,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Equus africanus,1.47,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Canis latrans juvenile,1.47,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Odocoileus virginianus juvenile,2.47,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Gallus gallus,2.5,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Dasypus novemcinctus juvenile,2.94,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Procyon lotor juvenile,2.97,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Mephitis mephitis,2.97,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Sus scrofa juvenile,3,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Ovis aries,3,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Marmota monax,4,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Meleagris gallopavo,5,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Didelphis virginiana,5.44,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Procyon lotor,5.88,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Dasypus novemcinctus,5.88,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Canis latrans,5.88,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Sus scrofa,6.97,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Bos taurus juvenile,7.00,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Odocoileus virginianus,14.3,,,,"December 18, 2022 00:00:05 UTC"
Black Vulture,Prey,all regions,all seasons,1984,1992,Species,Bos taurus,15.3,,,,"December 18, 2022 00:00:05 UTC"
Osprey,Prey,all regions,all seasons,1971,1988,Species,Teleostei [teleost fishes],99.9,100,,,"December 18, 2022 00:00:05 UTC"
Peregrine Falcon,Prey,all regions,all seasons,1939,1990,Species,Aves [birds],93.8,99.0,14.2,,"December 18, 2022 00:00:05 UTC"
Peregrine Falcon,Prey,all regions,all seasons,1939,1990,Species,Mammalia [mammals],4.51,0.74,,,"December 18, 2022 00:00:05 UTC"
Black-billed Magpie,Prey,all regions,all seasons,1912,1985,Species,Aves [birds],,0.1,,,"December 18, 2022 00:00:05 UTC"
Black-billed Magpie,Prey,all regions,all seasons,1912,1985,Species,Insecta [insects],,0.1,3,,"December 18, 2022 00:00:05 UTC"
Black-billed Magpie,Prey,all regions,all seasons,1912,1985,Species,Magnoliopsida [dicots],,18.6,100,,"December 18, 2022 00:00:05 UTC"
Black-billed Magpie,Prey,all regions,all seasons,1912,1985,Species,Mammalia [mammals],,0.32,67,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Species,Insecta [insects],20.1,2.99,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Species,Malacostraca [malacostracans],16.6,26.0,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Species,Amphibia [amphibians],3.02,2.41,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Species,Reptilia [reptiles],2.61,,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Species,Polychaeta [polychaete worms],1.61,1.65,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Species,Euchelicerata,0.13,0.02,,,"December 18, 2022 00:00:05 UTC"
Snowy Egret,Prey,all regions,all seasons,1912,2017,Species,Clitellata [clitellates],0.00,0.01,,,"December 18, 2022 00:00:05 UTC"
Canada Goose,Prey,all regions,all seasons,1979,2001,Species,Magnoliopsida [dicots],,69.1,,,"December 18, 2022 00:00:05 UTC"
Canada Goose,Prey,all regions,all seasons,1979,2001,Species,Polypodiopsida [ferns],,0.83,,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Ataenius stercorator,,,1.02,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Citharexylum spinosum,,,1.02,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Diaprepes abbreviatus,,,1.02,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Hamelia patens,,,3.06,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Juniperus virginiana,0.05,,,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Odontomachus haematodus,,,2.04,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Paullinia pinnata,,,1.02,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Pheidole fallax,,,2.04,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Roystonea borinquena,,,2.04,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Scapteriscus didactylus,,0.51,5.10,,"December 18, 2022 00:00:05 UTC"
Northern Mockingbird,Prey,all regions,all seasons,1901,1981,Species,Viburnum prunifolium,0.2,,,,"December 18, 2022 00:00:05 UTC"
Painted Bunting,Prey,all regions,all seasons,1916,1961,Species,Unid. Tracheophyta,,43,,,"December 18, 2022 00:00:05 UTC"
Painted Bunting,Prey,all regions,all seasons,1916,1961,Species,Cenchrus americanus,,33.5,,,"December 18, 2022 00:00:05 UTC"
Painted Bunting,Prey,all regions,all seasons,1916,1961,Species,Alabama argillacea larva,,1.55,,,"December 18, 2022 00:00:05 UTC"
Painted Bunting,Prey,all regions,all seasons,1916,1961,Species,Anthonomus grandis,,1.24,22.5,,"December 18, 2022 00:00:05 UTC"
Horned Lark,Prey,all regions,all seasons,1905,1972,Species,Ambrosia artemisiifolia,8,,,,"December 18, 2022 00:00:05 UTC"
Horned Lark,Prey,all regions,all seasons,1905,1972,Species,Fagopyrum esculentum,10.4,,,,"December 18, 2022 00:00:05 UTC"
Horned Lark,Prey,all regions,all seasons,1905,1972,Species,Otiorhynchus ligustici,0.1,,,,"December 18, 2022 00:00:05 UTC"
Horned Lark,Prey,all regions,all seasons,1905,1972,Species,Setaria pumila,8.8,,,,"December 18, 2022 00:00:05 UTC"
Horned Lark,Prey,all regions,all seasons,1905,1972,Species,Zea mays,,,0.4,,"December 18, 2022 00:00:05 UTC"