COUNTY_CODE,BALD_EAGLES
02013,129
02016,777
02020,2077
02050,29
02060,49
02068,92
02070,13
02090,346
02100,29
02110,2609
02122,4564
02130,425
02150,1152
02164,51
02170,705
02180,26
02185,27
02188,15
02201,109
02220,1270
02232,484
02240,89
02261,831
02280,750
02282,30
02290,67
01001,4
01003,641
01005,100
01007,7
01009,1
01013,1
01015,55
01017,22
01019,5
01021,33
01023,4
01027,4
01029,3
01031,1
01033,67
01035,3
01037,5
01039,1
01041,2
01043,5
01047,10
01049,6
01051,9
01053,1
01055,4
01061,8
01063,18
01065,78
01067,7
01069,51
01071,38
01073,25
01077,75
01079,25
01081,29
01083,261
01089,71
01091,6
01095,165
01097,592
01101,53
01103,96
01105,42
01107,18
01109,4
01111,3
01113,2
01115,17
01117,58
01119,11
01121,5
01123,8
01125,69
01129,3
01131,6
05001,24
05003,6
05005,391
05007,217
05009,8
05013,3
05015,31
05017,2
05019,11
05021,6
05023,22
05025,2
05027,7
05029,47
05031,21
05033,150
05035,72
05037,3
05041,42
05045,109
05047,14
05049,39
05051,23
05055,9
05057,14
05059,7
05063,3
05065,8
05067,3
05069,62
05071,20
05075,18
05077,5
05079,11
05081,8
05083,9
05085,17
05087,28
05089,26
05091,7
05093,34
05095,10
05097,6
05099,4
05101,21
05103,1
05105,3
05107,4
05109,9
05111,22
05113,2
05115,90
05117,11
05119,126
05121,21
05123,7
05125,72
05127,152
05129,18
05131,21
05133,6
05135,29
05137,23
05139,10
05141,7
05143,147
05145,197
05147,11
05149,38
04001,118
04003,44
04005,783
04007,150
04009,1
04011,2
04012,33
04013,1768
04015,9
04017,302
04019,4
04021,58
04023,8
04025,560
04027,4
06001,444
06003,71
06005,55
06007,487
06009,93
06011,108
06013,241
06015,277
06017,271
06019,199
06021,494
06023,588
06025,1
06027,96
06029,38
06031,1
06033,143
06035,135
06037,402
06039,125
06041,607
06043,45
06045,354
06047,241
06049,170
06051,375
06053,276
06055,127
06057,189
06059,457
06061,280
06063,490
06065,211
06067,787
06069,225
06071,141
06073,544
06075,165
06077,50
06079,829
06081,194
06083,318
06085,855
06087,152
06089,456
06091,59
06093,600
06095,126
06097,445
06099,96
06101,68
06103,207
06105,101
06107,102
06109,243
06111,153
06113,211
06115,109
08001,2390
08003,42
08005,1726
08007,149
08009,7
08011,101
08013,3927
08014,205
08015,69
08017,4
08019,56
08021,10
08023,8
08025,44
08027,15
08029,129
08031,503
08033,18
08035,697
08037,199
08039,3
08041,523
08043,35
08045,206
08047,11
08049,113
08051,101
08053,22
08055,59
08057,161
08059,1685
08061,35
08063,1
08065,51
08067,214
08069,2431
08071,29
08075,187
08077,981
08079,24
08081,202
08083,506
08085,147
08087,278
08089,60
08091,103
08093,118
08095,1
08097,59
08099,25
08101,187
08103,80
08105,80
08107,167
08109,11
08111,4
08113,54
08115,70
08117,108
08119,107
08121,163
08123,1147
08125,5
09001,1198
09003,1055
09005,864
09007,434
09009,1418
09011,727
09013,190
09015,172
11001,1794
10001,4428
10003,1955
10005,3912
12001,2384
12003,4
12005,485
12007,15
12009,2548
12011,105
12013,12
12015,1173
12017,372
12019,315
12021,1287
12023,66
12027,10
12029,45
12031,1274
12033,367
12035,158
12037,816
12039,51
12041,8
12043,160
12045,142
12047,14
12049,23
12051,59
12053,557
12055,275
12057,869
12059,1
12061,262
12063,60
12065,33
12067,6
12069,1191
12071,2209
12073,512
12075,237
12077,23
12079,75
12081,1248
12083,802
12085,289
12086,400
12087,862
12089,113
12091,126
12093,134
12095,2483
12097,1248
12099,431
12101,521
12103,2650
12105,1627
12107,122
12109,1140
12111,188
12113,269
12115,3249
12117,728
12119,251
12121,11
12123,69
12125,8
12127,1139
12129,1813
12131,163
12133,5
13005,1
13007,29
13009,3
13011,8
13013,1
13015,47
13019,33
13021,33
13023,2
13025,1
13027,80
13029,75
13031,23
13033,28
13035,4
13037,1
13039,214
13045,17
13047,1
13049,7
13051,658
13053,9
13055,3
13057,13
13059,9
13061,14
13063,66
13065,2
13067,91
13069,1
13071,12
13073,24
13075,11
13077,9
13081,9
13083,3
13085,4
13087,44
13089,36
13091,2
13093,5
13095,4
13097,11
13099,3
13103,1
13105,6
13107,1
13109,4
13111,53
13113,16
13115,42
13117,27
13119,4
13121,167
13123,4
13125,1
13127,1020
13129,33
13131,15
13133,39
13135,15
13137,2
13139,36
13141,2
13143,1
13145,15
13147,10
13149,4
13151,16
13153,13
13155,1
13157,14
13159,36
13161,3
13163,4
13165,1
13169,3
13171,3
13173,1
13175,19
13177,4
13179,72
13181,10
13183,3
13185,52
13187,4
13189,4
13191,452
13193,16
13195,1
13197,1
13199,2
13201,5
13205,2
13207,5
13211,13
13213,47
13215,137
13217,21
13219,3
13221,2
13223,1
13227,2
13235,6
13237,3
13239,13
13241,23
13245,94
13249,6
13253,18
13255,1
13257,4
13259,32
13261,5
13263,2
13273,2
13275,17
13277,13
13281,11
13285,157
13287,5
13291,9
13293,4
13295,7
13297,1
13301,2
13303,6
13305,2
13307,1
13309,1
13311,1
13313,8
13317,7
13319,3
13321,8
19001,6
19003,3
19005,183
19007,48
19009,2
19011,75
19013,275
19015,107
19017,115
19019,116
19021,77
19023,52
19025,8
19027,46
19029,9
19031,53
19033,35
19035,6
19037,8
19039,6
19041,32
19043,98
19045,128
19047,3
19049,102
19051,12
19053,22
19055,48
19057,43
19059,55
19061,423
19063,5
19065,8
19067,28
19069,8
19071,68
19073,51
19075,22
19077,17
19079,42
19081,4
19083,39
19085,133
19087,30
19089,25
19091,7
19093,11
19095,39
19097,210
19099,104
19101,51
19103,1536
19105,25
19107,19
19109,6
19111,63
19113,304
19115,260
19117,31
19119,4
19121,37
19123,20
19125,196
19127,74
19129,27
19131,19
19133,29
19135,3
19137,6
19139,105
19141,7
19143,2
19145,5
19147,16
19149,11
19151,16
19153,1217
19155,201
19157,32
19159,6
19161,24
19163,363
19165,5
19167,17
19169,638
19171,48
19173,5
19175,6
19177,79
19179,8
19181,32
19183,60
19185,3
19187,24
19189,5
19191,186
19193,122
19195,11
19197,7
16001,756
16003,45
16005,61
16007,79
16009,95
16011,69
16013,154
16015,126
16017,389
16019,197
16021,350
16023,1
16025,40
16027,425
16029,21
16031,40
16033,10
16035,48
16037,98
16039,121
16041,7
16043,261
16045,164
16047,126
16049,93
16051,243
16053,25
16055,298
16057,171
16059,118
16061,30
16065,87
16067,29
16069,174
16071,6
16073,105
16075,37
16077,75
16079,26
16081,85
16083,63
16085,167
16087,34
17001,141
17003,111
17005,31
17007,27
17009,26
17011,324
17013,73
17015,262
17017,9
17019,311
17021,26
17023,154
17025,7
17027,256
17029,160
17031,1939
17033,17
17035,33
17037,74
17039,92
17041,5
17043,1388
17045,48
17047,30
17049,12
17051,44
17053,13
17055,47
17057,339
17059,19
17061,6
17063,168
17065,3
17067,41
17069,8
17071,69
17073,42
17075,28
17077,380
17079,31
17081,41
17083,63
17085,135
17087,53
17089,712
17091,189
17093,336
17095,50
17097,1292
17099,510
17101,12
17103,97
17105,18
17107,25
17109,9
17111,411
17113,307
17115,25
17117,11
17119,498
17121,13
17123,128
17125,185
17127,115
17129,80
17131,39
17133,106
17135,25
17137,22
17139,76
17141,90
17143,287
17145,27
17147,41
17149,58
17151,26
17153,48
17155,383
17157,72
17159,2
17161,410
17163,70
17165,74
17167,173
17169,8
17171,7
17173,28
17175,8
17177,37
17179,330
17181,136
17183,117
17185,8
17187,5
17189,21
17191,6
17193,135
17195,159
17197,876
17199,302
17201,294
17203,160
18001,50
18003,345
18005,24
18007,30
18009,5
18011,111
18013,240
18015,10
18017,11
18019,50
18021,15
18023,8
18025,13
18027,21
18029,56
18031,8
18033,7
18035,43
18037,71
18039,252
18041,5
18043,13
18045,8
18047,52
18049,10
18051,667
18053,11
18055,628
18057,302
18059,35
18061,31
18063,114
18065,149
18067,9
18069,80
18071,94
18073,67
18075,46
18077,11
18079,17
18081,68
18083,16
18085,97
18087,98
18089,363
18091,83
18093,40
18095,157
18097,1514
18099,14
18101,11
18103,57
18105,827
18107,48
18109,126
18111,213
18113,15
18115,2
18117,19
18119,17
18121,48
18123,7
18125,47
18127,182
18129,125
18131,29
18133,183
18135,3
18137,28
18139,2
18141,181
18143,7
18145,4
18147,20
18149,45
18151,49
18153,209
18155,2
18157,1219
18159,5
18161,264
18163,200
18165,59
18167,253
18169,53
18171,19
18173,173
18175,56
18177,63
18179,11
18181,13
18183,35
20001,9
20003,19
20005,84
20007,2
20009,111
20011,7
20013,62
20015,62
20017,25
20019,31
20021,48
20023,3
20025,23
20027,6
20029,2
20031,41
20033,8
20035,45
20037,22
20041,7
20043,11
20045,1025
20049,5
20051,2
20053,14
20055,3
20057,4
20059,16
20061,16
20063,3
20065,1
20067,1
20069,1
20073,7
20075,1
20077,2
20079,70
20083,6
20085,39
20087,495
20089,26
20091,647
20093,2
20095,54
20099,26
20103,87
20105,7
20107,198
20109,9
20111,51
20113,17
20115,63
20117,11
20121,174
20123,13
20125,7
20127,20
20131,50
20133,61
20137,5
20139,193
20143,3
20145,1
20147,11
20149,142
20151,7
20155,190
20157,4
20159,7
20161,167
20163,6
20165,3
20167,63
20169,15
20171,13
20173,146
20175,13
20177,141
20183,1
20185,363
20191,56
20193,1
20195,3
20197,21
20201,4
20205,5
20207,12
20209,133
21001,10
21003,20
21005,28
21007,34
21009,29
21011,4
21015,37
21017,8
21019,1
21021,11
21029,13
21031,1
21033,2
21035,47
21037,5
21039,8
21041,2
21043,2
21045,26
21047,67
21049,1
21051,1
21053,1
21055,4
21057,7
21059,11
21061,18
21067,64
21071,1
21073,104
21075,66
21077,13
21079,13
21081,1
21083,8
21085,13
21087,1
21089,6
21091,2
21093,15
21099,37
21101,257
21103,3
21105,7
21107,105
21109,1
21111,701
21113,11
21117,8
21121,3
21123,6
21125,17
21133,1
21137,51
21139,52
21141,11
21143,95
21145,13
21147,1
21149,5
21151,16
21155,3
21157,185
21161,1
21163,7
21165,2
21167,2
21169,1
21171,4
21173,2
21175,2
21177,27
21179,10
21181,3
21183,1
21185,21
21187,1
21191,2
21195,1
21197,2
21199,52
21201,2
21203,7
21205,86
21207,16
21209,7
21211,24
21213,6
21215,35
21217,10
21219,73
21221,93
21223,3
21225,23
21227,59
21231,6
21235,5
21239,1
22001,8
22003,1
22005,17
22007,71
22009,4
22011,1
22013,1
22015,29
22017,60
22019,97
22021,1
22023,93
22025,2
22027,23
22029,25
22031,13
22033,436
22035,1
22037,8
22041,4
22043,1
22045,19
22047,81
22049,10
22051,165
22053,221
22055,16
22057,57
22059,8
22061,3
22063,12
22065,9
22067,6
22069,7
22071,395
22073,51
22075,96
22077,32
22079,92
22081,12
22083,59
22085,18
22087,32
22089,147
22093,17
22095,30
22097,8
22099,52
22101,104
22103,419
22105,156
22107,9
22109,168
22111,22
22113,56
22115,4
22117,1
22119,3
22121,14
22125,7
22127,4
25001,708
25003,1023
25005,821
25007,30
25009,2154
25011,658
25013,408
25015,2258
25017,1816
25019,12
25021,314
25023,486
25025,246
25027,1042
24001,149
24003,2243
24005,3347
24009,1365
24011,292
24013,238
24015,1217
24017,412
24019,3376
24021,549
24023,385
24025,2080
24027,1325
24029,836
24031,3293
24033,1633
24035,1935
24037,1070
24039,508
24041,1774
24043,445
24045,270
24047,1560
23001,226
23003,254
23005,2486
23007,135
23009,2575
23011,979
23013,994
23015,1588
23017,249
23019,791
23021,254
23023,997
23025,189
23027,513
23029,1153
23031,1076
26001,179
26003,498
26005,430
26007,140
26009,229
26011,248
26013,129
26015,179
26017,481
26019,439
26021,406
26023,21
26025,209
26027,60
26029,266
26031,199
26033,1660
26035,53
26037,223
26039,232
26041,383
26043,32
26045,52
26047,601
26049,346
26051,37
26053,112
26055,386
26057,500
26059,56
26061,279
26063,221
26065,181
26067,154
26069,978
26071,94
26073,288
26075,298
26077,305
26079,90
26081,1169
26083,413
26085,49
26087,170
26089,601
26091,67
26093,255
26095,40
26097,624
26099,550
26101,490
26103,465
26105,333
26107,149
26109,84
26111,377
26113,27
26115,1828
26117,50
26119,34
26121,1278
26123,57
26125,538
26127,83
26129,119
26131,157
26133,110
26135,64
26137,97
26139,1194
26141,90
26143,191
26145,925
26147,360
26149,133
26151,62
26153,240
26155,41
26157,159
26159,119
26161,1400
26163,1805
26165,130
27001,260
27003,999
27005,431
27007,308
27009,243
27011,115
27013,97
27015,36
27017,141
27019,545
27021,527
27023,34
27025,262
27027,264
27029,113
27031,432
27033,69
27035,312
27037,2261
27039,36
27041,135
27043,28
27045,178
27047,115
27049,1232
27051,151
27053,6359
27055,383
27057,436
27059,122
27061,287
27063,54
27065,44
27067,85
27069,45
27071,127
27073,144
27075,506
27077,51
27079,85
27081,18
27083,98
27085,54
27087,33
27089,148
27091,33
27093,105
27095,97
27097,208
27099,96
27101,30
27103,48
27105,40
27107,51
27109,617
27111,462
27113,43
27115,214
27117,46
27119,359
27121,39
27123,3081
27125,58
27127,38
27129,91
27131,408
27133,32
27135,41
27137,3651
27139,940
27141,1046
27143,63
27145,547
27147,222
27149,48
27151,51
27153,223
27155,22
27157,356
27159,18
27161,22
27163,2131
27165,36
27167,31
27169,527
27171,253
27173,82
29001,36
29003,10
29005,26
29007,13
29009,30
29011,29
29013,59
29015,93
29017,61
29019,1341
29021,221
29023,3
29025,8
29027,67
29029,72
29031,225
29033,36
29035,20
29037,20
29039,72
29041,67
29043,6
29045,30
29047,386
29049,34
29051,91
29053,77
29055,10
29057,57
29059,10
29061,15
29063,6
29065,20
29067,2
29069,162
29071,77
29073,14
29075,5
29077,124
29079,4
29081,14
29083,144
29085,20
29087,539
29089,20
29091,8
29093,16
29095,288
29097,65
29099,196
29101,80
29103,10
29105,12
29107,13
29109,7
29111,81
29113,413
29115,31
29117,34
29119,9
29121,85
29123,27
29125,6
29127,50
29129,5
29131,31
29133,86
29135,9
29137,38
29139,9
29141,13
29143,26
29145,34
29147,12
29149,21
29151,3
29153,3
29155,45
29157,102
29159,28
29161,134
29163,210
29165,170
29167,64
29169,17
29171,38
29173,20
29175,11
29177,9
29179,21
29181,1
29183,1470
29185,134
29186,30
29187,52
29189,1026
29195,109
29197,11
29199,7
29201,23
29203,41
29205,14
29207,184
29209,28
29211,2
29213,52
29215,27
29217,172
29219,19
29221,13
29223,96
29225,5
29227,13
29229,2
29510,96
28001,60
28003,6
28011,6
28017,11
28027,11
28029,1
28031,1
28033,32
28035,28
28037,5
28043,5
28045,171
28047,296
28049,7
28051,23
28053,40
28055,1
28057,23
28059,786
28061,2
28065,1
28067,1
28069,3
28071,94
