COUNTY_CODE,BALD_EAGLES
28073,1
28075,6
28079,3
28081,15
28083,4
28085,6
28087,42
28089,76
28091,5
28093,12
28095,3
28103,103
28105,34
28107,85
28109,1
28111,1
28113,1
28115,2
28117,10
28119,37
28121,13
28123,4
28131,3
28133,13
28135,9
28137,4
28139,16
28141,42
28143,36
28149,12
28151,21
28155,1
28157,1
28159,4
28161,14
28163,24
30001,311
30003,65
30005,10
30007,114
30009,106
30011,4
30013,316
30015,58
30017,41
30021,10
30023,451
30025,1
30027,110
30029,1330
30031,1369
30033,1
30035,72
30037,5
30039,126
30041,6
30043,116
30045,14
30047,671
30049,671
30051,16
30053,171
30055,8
30057,367
30059,77
30061,178
30063,1338
30065,16
30067,347
30069,13
30071,84
30073,7
30075,8
30077,262
30079,12
30081,504
30083,18
30085,12
30087,30
30089,183
30091,5
30093,24
30095,49
30097,83
30099,64
30101,6
30103,19
30105,38
30107,37
30109,1
30111,272
37001,38
37003,34
37005,31
37007,38
37009,23
37011,52
37013,159
37015,17
37017,7
37019,203
37021,305
37023,15
37025,88
37027,5
37029,39
37031,224
37033,9
37035,121
37037,974
37039,18
37041,156
37043,32
37045,42
37047,9
37049,298
37051,12
37053,222
37055,1271
37057,37
37059,4
37061,1
37063,463
37065,40
37067,101
37069,12
37071,80
37073,28
37075,21
37077,47
37079,6
37081,267
37083,16
37085,22
37087,234
37089,44
37091,2
37095,335
37097,20
37099,20
37101,18
37103,7
37105,4
37107,3
37109,19
37111,18
37113,23
37115,16
37117,19
37119,211
37121,5
37123,40
37125,56
37127,9
37129,182
37131,11
37133,122
37135,385
37137,171
37139,27
37141,49
37143,10
37145,15
37147,163
37149,31
37151,7
37153,16
37155,3
37157,53
37159,47
37161,13
37163,6
37165,4
37167,71
37169,6
37171,18
37173,27
37175,285
37177,113
37179,129
37181,27
37183,2695
37185,14
37187,147
37189,139
37191,13
37193,15
37195,51
37197,3
37199,25
38001,4
38003,54
38005,30
38007,48
38009,45
38011,52
38013,9
38015,210
38017,335
38019,24
38021,10
38023,9
38025,10
38027,14
38029,29
38031,14
38033,8
38035,426
38037,16
38039,9
38041,6
38043,66
38045,11
38047,3
38049,47
38051,8
38053,73
38055,168
38057,222
38059,59
38061,17
38063,12
38065,28
38067,18
38069,19
38071,24
38073,21
38075,13
38077,41
38079,17
38081,47
38083,11
38085,25
38087,3
38089,23
38091,17
38093,83
38095,7
38097,37
38099,16
38101,86
38103,2
38105,35
31001,9
31003,33
31005,3
31007,2
31009,4
31011,13
31013,3
31015,13
31017,3
31019,146
31021,31
31023,6
31025,63
31027,207
31029,7
31031,55
31033,7
31035,23
31037,11
31039,24
31041,9
31043,66
31045,25
31047,21
31049,11
31051,98
31053,64
31055,316
31057,5
31059,4
31061,6
31063,10
31065,2
31067,19
31069,34
31071,2
31073,9
31075,4
31077,3
31079,109
31081,10
31083,62
31085,1
31087,2
31089,18
31091,4
31093,8
31095,5
31097,2
31099,4
31101,156
31103,7
31105,11
31107,106
31109,537
31111,201
31115,24
31119,95
31121,21
31123,23
31125,15
31127,50
31129,8
31131,31
31133,23
31137,3
31139,18
31141,34
31143,4
31145,1
31147,16
31149,26
31151,11
31153,294
31155,118
31157,137
31159,32
31161,4
31163,14
31165,22
31167,36
31171,3
31173,2
31175,5
31177,152
31179,12
31181,4
31183,2
31185,11
33001,344
33003,342
33005,681
33007,464
33009,386
33011,568
33013,323
33015,950
33017,620
33019,124
34001,3367
34003,1795
34005,1586
34007,410
34009,7622
34011,775
34013,212
34015,734
34017,194
34019,928
34021,774
34023,752
34025,1323
34027,678
34029,1017
34031,242
34033,763
34035,516
34037,527
34039,114
34041,520
27001,244
27003,18
27005,7
27006,20
27007,142
27011,23
27017,39
27019,17
27021,3
27027,7
27028,40
27031,18
27033,15
27035,9
27037,7
27039,61
27043,103
27045,121
27047,80
27049,19
27051,82
27053,895
27055,37
27059,42
27061,10
32001,47
32003,71
32005,72
32007,94
32011,1
32013,3
32015,1
32017,23
32019,40
32021,8
32023,1
32027,1
32029,4
32031,284
32033,6
32510,24
36001,1129
36003,134
36005,129
36007,979
36009,377
36011,552
36013,666
36015,167
36017,200
36019,141
36021,849
36023,203
36025,540
36027,1510
36029,918
36031,450
36033,224
36035,50
36037,745
36039,417
36041,144
36043,181
36045,567
36047,660
36049,75
36051,434
36053,233
36055,2447
36057,150
36059,609
36061,689
36063,275
36065,304
36067,1282
36069,216
36071,1306
36073,277
36075,1124
36077,221
36079,364
36081,251
36083,755
36085,381
36087,531
36089,576
36091,909
36093,130
36095,124
36097,226
36099,3527
36101,188
36103,1534
36105,1381
36107,412
36109,1514
36111,1282
36113,80
36115,291
36117,971
36119,3165
36121,87
36123,153
39001,12
39003,257
39005,120
39007,720
39009,174
39011,41
39013,19
39015,23
39017,373
39019,14
39021,46
39023,256
39025,515
39027,159
39029,61
39031,137
39033,21
39035,2499
39037,22
39039,84
39041,1146
39043,2095
39045,92
39047,11
39049,1356
39051,58
39053,7
39055,512
39057,161
39059,52
39061,701
39063,144
39065,18
39067,49
39069,17
39071,77
39073,68
39075,120
39077,46
39079,7
39081,30
39083,277
39085,2500
39087,11
39089,320
39091,131
39093,1854
39095,7820
39097,16
39099,491
39101,388
39103,365
39105,10
39107,131
39109,43
39111,5
39113,368
39115,22
39117,20
39119,223
39121,31
39123,4367
39125,20
39127,55
39129,118
39131,3
39133,327
39135,124
39137,27
39139,423
39141,29
39143,900
39145,22
39147,108
39149,14
39151,361
39153,1065
39155,684
39157,103
39159,67
39161,11
39163,29
39165,222
39167,98
39169,1518
39171,17
39173,149
39175,1095
40001,9
40003,193
40005,3
40009,1
40011,2
40013,37
40015,6
40017,70
40019,31
40021,77
40025,38
40027,123
40029,6
40031,6
40033,4
40035,15
40037,11
40039,11
40041,41
40047,12
40049,8
40051,3
40053,4
40055,8
40061,6
40063,3
40065,2
40067,2
40069,56
40071,11
40073,3
40075,4
40077,4
40079,8
40081,5
40083,14
40085,1
40087,1
40089,44
40091,17
40093,7
40095,8
40097,14
40099,3
40101,18
40103,20
40105,2
40107,3
40109,216
40111,4
40113,90
40115,12
40117,27
40119,139
40121,16
40125,17
40131,24
40133,9
40135,139
40137,3
40139,2
40141,9
40143,491
40145,53
40147,15
40153,4
41001,141
41003,1997
41005,908
41007,2040
41009,1039
41011,557
41013,261
41015,187
41017,1598
41019,170
41021,44
41023,80
41025,589
41027,259
41029,441
41031,310
41033,165
41035,1242
41037,233
41039,2845
41041,2095
41043,972
41045,66
41047,1279
41049,94
41051,3789
41053,1120
41055,115
41057,2014
41059,311
41061,337
41063,355
41065,382
41067,2417
41069,33
41071,94
42001,67
42003,422
42005,251
42007,135
42009,236
42011,606
42013,140
42015,66
42017,1817
42019,684
42021,120
42023,81
42025,263
42027,1058
42029,1983
42031,93
42033,146
42035,319
42037,58
42039,1205
42041,476
42043,450
42045,1261
42047,58
42049,1133
42051,127
42053,164
42055,271
42057,85
42059,16
42061,724
42063,135
42065,45
42067,221
42069,261
42071,2567
42073,210
42075,438
42077,255
42079,909
42081,665
42083,268
42085,702
42087,123
42089,572
42091,1678
42093,123
42095,712
42097,76
42099,347
42101,2729
42103,405
42105,66
42107,597
42109,101
42111,146
42113,38
42115,234
42117,400
42119,108
42121,68
42123,146
42125,96
42127,213
42129,161
42131,131
42133,1000
44001,55
44003,124
44005,56
44007,263
44009,218
45001,20
45003,77
45005,3
45007,160
45011,13
45013,1726
45015,249
45017,8
45019,2601
45021,2
45023,6
45025,12
45027,324
45029,608
45031,11
45033,3
45035,99
45037,3
45039,17
45041,16
45043,1255
45045,37
45047,18
45049,3
45051,386
45053,582
45055,45
45057,26
45059,15
45061,7
45063,96
45065,34
45067,4
45069,10
45071,57
45073,47
45075,22
45077,23
45079,126
45081,6
45083,50
45085,13
45087,1
45089,30
45091,67
46003,9
46005,13
46007,60
46009,12
46011,53
46013,109
46015,9
46017,1
46019,29
46021,4
46023,109
46027,100
46029,12
46031,4
46033,21
46035,9
46037,25
46039,2
46041,1
46043,21
46045,4
46047,6
46049,4
46051,1
46053,22
46055,2
46057,7
46059,6
46061,5
46063,25
46065,120
46067,24
46069,5
46071,16
46073,1
46075,7
46077,3
46079,18
46081,29
46083,43
46085,16
46087,4
46089,8
46091,15
46093,27
46095,1
46097,1
46099,138
46101,22
46103,257
46105,9
46107,4
46109,32
46111,10
46113,3
46115,1
46117,67
46119,26
46123,1
46125,3
46127,20
46129,6
46135,295
46137,2
47001,50
47003,3
47005,55
47007,45
47009,305
47011,15
47013,33
47017,4
47019,22
47021,19
47025,8
47027,9
47029,48
47031,6
47033,2
47035,22
47037,958
47039,4
47041,42
47043,11
47045,59
47047,18
47049,3
47051,67
47053,52
47055,1
47057,31
47059,6
47061,25
47063,8
47065,509
47067,2
47069,1
47071,124
47073,353
47075,44
47077,12
47079,385
47081,14
47083,100
47085,535
47087,1
47089,26
47091,6
47093,686
47095,430
47097,102
47099,12
47101,3
47103,31
47105,30
47107,3
47109,1
47113,15
47115,76
47117,1
47119,38
47121,133
47123,29
47125,76
47127,10
47131,62
47135,44
47139,21
47141,5
47143,43
47145,139
47147,4
47149,51
47151,4
47153,8
47155,178
47157,194
47159,7
47161,301
47163,216
47165,170
47167,10
47169,2
47171,3
47173,13
47175,6
47177,21
47179,45
47181,2
47183,6
47185,11
47187,141
47189,20
48001,6
48005,128
48007,50
48009,3
48011,3
48015,21
48019,2
48021,93
48023,1
48025,3
48027,125
48029,24
48031,20
48035,8
48037,22
48039,216
48041,95
48043,2
48045,2
48051,65
48053,57
48055,6
48057,32
48059,1
48061,1
48063,19
48065,9
48067,10
48071,272
48073,9
48077,3
48083,1
48085,30
48089,72
48091,17
48093,12
48097,7
48099,9
48107,15
48113,345
48119,16
48121,90
48123,3
48133,2
48139,29
48143,2
48145,15
48147,42
48149,24
48153,1
48157,427
48159,7
48161,57
48167,91
48171,1
48175,21
48177,11
48179,4
48181,321
48183,5
48185,25
48187,6
48193,10
48195,13
48199,9
48201,856
48203,31
48205,9
48209,21
48213,31
48217,11
48221,4
48223,6
48225,8
48231,16
48233,5
48237,4
48239,44
48241,257
48245,205
48251,31
48253,3
48255,3
48257,27
48259,32
48261,2
48265,23
48267,14
48273,3
48277,4
48281,3
48285,15
48287,23
48289,17
48291,45
48293,10
48297,22
48299,16
48303,12
48309,110
48311,24
48313,17
48315,40
48319,1
48321,237
48331,14
48333,3
48337,2
48339,257
48341,2
48343,34
48347,19
48349,43
48351,20
48355,10
48357,2
48361,21
48363,18
48365,19
48367,9
48373,92
48375,21
48379,22
48381,22
48385,1
48387,7
48389,25
48391,4
48393,2
48395,21
48397,5
48401,17
48403,96
48405,29
48407,50
48409,1
48411,17
48419,39
48423,44
48425,3
48429,3
48435,1
48439,100
48449,17
48451,2
48453,211
48455,26
48457,23
48459,34
48463,3
48467,42
48469,81
48471,56
48473,60
48477,25
48481,57
48483,1
48485,9
48487,1
48491,149
48493,1
48497,21
48499,47
48503,2
49001,70
49003,435
49005,148
49007,30
49009,19
49011,744
49013,33
49015,45
49017,49
49019,74
49021,68
49023,23
49025,64
49027,26
49029,262
49031,8
49033,36
49035,442
49037,27
49039,35
49041,20
49043,413
49045,19
49047,133
49049,464
49051,192
49053,155
49055,12
49057,173
51001,2217
51003,472
51005,11
51007,11
51009,125
51011,39
51013,181
51015,444
51017,25
51019,66
51021,10
51023,204
51025,5
51029,37
51031,7
51033,137
51035,15
51036,215
51037,15
51041,953
51043,352
51045,11
51047,229
51049,26
51051,3
51053,9
51057,169
51059,4502
51061,532
51063,9
51065,65
51067,19
51069,155
51071,58
51073,986
51075,13
51077,16
51079,10
51081,4
51083,86
51085,60
51087,271
51089,6
51091,91
51093,168
51095,1153
51097,52
51099,182
51101,67
51103,169
51105,2
51107,1087
51109,71
51111,2
51113,42
51115,216
51117,279
51119,128
51121,96
51125,37
51127,110
51131,1379
51133,166
51135,8
51137,25
51139,136
51141,11
51143,9
51145,20
51147,194
51149,61
51153,2503
51155,98
51157,97
51159,146
51161,29
51163,46
51165,337
51167,12
51169,7
51171,102
51173,14
51175,11
51177,77
51179,599
51181,252
51183,65
51185,105
51187,54
51191,1
51193,289
51197,108
51199,485
51510,206
51520,3
51530,6
51540,39
51550,153
51570,14
51580,1
51590,3
51595,2
51600,9
51630,61
51650,414
51660,10
51670,309
51678,3
51680,19
51683,28
51685,5
51690,10
51700,350
51710,421
51730,11
51735,142
51740,196
51750,44
51760,321
51770,8
51775,4
51790,13
51800,166
51810,1644
51820,12
51830,143
51840,15
50001,1492
50003,155
50005,89
50007,962
50009,64
50011,373
50013,163
50015,65
50017,165
50019,137
50021,429
50023,124
50025,825
50027,674
53001,29
53003,66
53005,434
53007,1132
53009,4152
53011,2675
53013,20
53015,745
53017,173
53019,96
53021,160
53023,14
53025,295
53027,1372
53029,2776
53031,2316
53033,14646
53035,2500
53037,548
53039,350
53041,613
53043,110
53045,1719
53047,1085
53049,1089
53051,244
53053,2451
53055,2379
53057,6491
53059,383
53061,4687
53063,937
53065,235
53067,3181
53069,410
53071,611
53073,2704
53075,115
53077,348
55001,226
55003,539
55005,174
55007,654
55009,1162
55011,236
55013,617
55015,242
55017,240
55019,35
55021,435
55023,135
55025,2885
55027,717
55029,693
55031,1197
55033,392
55035,138
55037,196
55039,388
55041,186
55043,695
55045,65
55047,312
55049,312
55051,109
55053,50
55055,623
55057,326
55059,53
55061,269
55063,603
55065,125
55067,118
55069,142
55071,693
55073,492
55075,459
55077,81
55078,14
55079,539
55081,139
55083,258
55085,609
55087,674
55089,323
55091,57
55093,218
55095,644
55097,703
55099,80
55101,152
55103,148
55105,335
55107,67
55109,280
55111,913
55113,191
55115,94
55117,450
55119,64
55121,477
55123,324
55125,965
55127,100
55129,202
55131,108
55133,371
55135,85
55137,60
55139,398
55141,114
54001,8
54003,26
54007,8
54009,6
54011,11
54017,3
54019,10
54021,1
54023,103
54025,39
54027,20
54029,4
54031,245
54033,1
54035,3
54037,206
54039,133
54041,11
54049,24
54051,1
54053,30
54055,41
54057,42
54061,96
54063,61
54065,11
54067,2
54069,12
54071,82
54073,71
54075,33
54077,26
54079,26
54081,22
54083,51
54085,5
54089,146
54091,21
54093,73
54095,2
54097,2
54099,6
54101,2
54103,23
54107,131
56001,336
56003,28
56005,34
56007,258
56009,66
56011,81
56013,260
56015,86
56017,19
56019,117
56021,52
56023,120
56025,117
56027,5
56029,496
56031,57
56033,132
56035,158
56037,91
56039,929
56041,29
56043,52
56045,29